id,new_house_transaction_amount
2022 Aug_sector 1,150994.98
2022 Aug_sector 2,23245.7
2022 Aug_sector 3,2801.59
2022 Aug_sector 4,51764.99
2022 Aug_sector 5,488.07
2022 Aug_sector 6,24408.12
2022 Aug_sector 7,4816.09
2022 Aug_sector 8,7595.47
2022 Aug_sector 9,5044.28
2022 Aug_sector 10,41360.02
2022 Aug_sector 11,7684.61
2022 Aug_sector 12,473.61
2022 Aug_sector 13,14586.11
2022 Aug_sector 14,20728.04
2022 Aug_sector 15,15244.04
2022 Aug_sector 16,33572.76
2022 Aug_sector 17,12724.44
2022 Aug_sector 18,21264.58
2022 Aug_sector 19,3440.43
2022 Aug_sector 20,7516.66
2022 Aug_sector 21,20042.5
2022 Aug_sector 22,31812.61
2022 Aug_sector 23,54179.32
2022 Aug_sector 24,49241.86
2022 Aug_sector 25,29298.38
2022 Aug_sector 26,0.0
2022 Aug_sector 27,7355.75
2022 Aug_sector 28,91336.67
2022 Aug_sector 29,40738.92
2022 Aug_sector 30,25284.44
2022 Aug_sector 31,21703.87
2022 Aug_sector 32,17893.51
2022 Aug_sector 33,0.0
2022 Aug_sector 34,16218.9
2022 Aug_sector 35,10826.97
2022 Aug_sector 36,83747.88
2022 Aug_sector 37,15697.06
2022 Aug_sector 38,53431.21
2022 Aug_sector 39,494.27
2022 Aug_sector 40,508.27
2022 Aug_sector 41,0.0
2022 Aug_sector 42,25364.29
2022 Aug_sector 43,42600.96
2022 Aug_sector 44,12346.6
2022 Aug_sector 45,28771.31
2022 Aug_sector 46,9009.69
2022 Aug_sector 47,26376.15
2022 Aug_sector 48,59338.3
2022 Aug_sector 49,1024.86
2022 Aug_sector 50,42514.98
2022 Aug_sector 51,64871.54
2022 Aug_sector 52,0.0
2022 Aug_sector 53,0.0
2022 Aug_sector 54,54729.51
2022 Aug_sector 55,109493.99
2022 Aug_sector 56,7437.7
2022 Aug_sector 57,27051.75
2022 Aug_sector 58,0.0
2022 Aug_sector 59,55895.31
2022 Aug_sector 60,48837.53
2022 Aug_sector 61,63272.27
2022 Aug_sector 62,10477.71
2022 Aug_sector 63,5006.5
2022 Aug_sector 64,1960.55
2022 Aug_sector 65,30357.93
2022 Aug_sector 66,115541.51
2022 Aug_sector 67,5976.82
2022 Aug_sector 68,27386.07
2022 Aug_sector 69,4755.71
2022 Aug_sector 70,1750.0
2022 Aug_sector 71,27281.64
2022 Aug_sector 72,1113.76
2022 Aug_sector 73,0.0
2022 Aug_sector 74,2392.36
2022 Aug_sector 75,4597.76
2022 Aug_sector 76,2782.08
2022 Aug_sector 77,28037.35
2022 Aug_sector 78,2454.05
2022 Aug_sector 79,78115.06
2022 Aug_sector 80,71648.03
2022 Aug_sector 81,70781.83
2022 Aug_sector 82,0.0
2022 Aug_sector 83,53746.21
2022 Aug_sector 84,4581.36
2022 Aug_sector 85,100499.2
2022 Aug_sector 86,34714.25
2022 Aug_sector 87,0.0
2022 Aug_sector 88,3922.03
2022 Aug_sector 89,68185.06
2022 Aug_sector 90,0.0
2022 Aug_sector 91,18795.42
2022 Aug_sector 92,31140.55
2022 Aug_sector 93,20351.38
2022 Aug_sector 94,39476.04
2022 Aug_sector 95,0.0
2022 Aug_sector 96,0.0
2022 Sep_sector 1,32537.37
2022 Sep_sector 2,10837.9
2022 Sep_sector 3,34497.84
2022 Sep_sector 4,44596.59
2022 Sep_sector 5,447.01
2022 Sep_sector 6,21173.9
2022 Sep_sector 7,5392.97
2022 Sep_sector 8,6051.83
2022 Sep_sector 9,28009.41
2022 Sep_sector 10,38861.46
2022 Sep_sector 11,7906.8
2022 Sep_sector 12,1851.07
2022 Sep_sector 13,12813.31
2022 Sep_sector 14,3634.0
2022 Sep_sector 15,31614.47
